"method","variant","system","output","input","value","local_gradient_std","sample_count","allowed_by_graph","controls","runtime_seconds","basis_terms","operating_input","basis_coefficients","raw_value","source_row_index","u","x1","x2","kernel","ridge_alpha","epochs","hidden","layers","batch_size","learning_rate","window","fd_relative_step","depth","rollout_horizon","ridge","solve_method","ss_max_steps","ss_steps_done","ss_residual_mean","ss_residual_max","pinv_rcond"
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.61886937225105","2.043468668129853","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.369044777116469","2.001578929600477","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.0989255970852749","2.055500747275571","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.260747152932737","2.001456754361408","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.5293970142285835","1.9590823415299128","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.1836344013639637","1.9662811046737985","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.438833233567574","1.9707297079374115","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.322610996618335","1.909300470706755","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","0.9082993702497896","1.856550665132557","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.262360834076258","1.8033459977296096","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.0654935415969785","1.818181658389428","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.150427122710151","1.7690185076896472","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.1182299548459912","1.764963456281439","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.1982014023382537","1.822453622902716","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.1391462702045293","1.9695817983260893","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.6428672729603864","2.1996204746950307","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.5267240239409734","2.226877968262388","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.6441507473089467","2.210282933741151","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.8362988620079603","2.1803247604117826","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.6796963892126302","2.194966830962329","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.8863131589685693","2.204209070094405","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.6944777555707766","2.2267513197551843","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.5060553522618385","2.151947127953376","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.6757659077707732","2.119738117700402","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.5859548337091283","2.2603760850856283","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.6515408711811064","2.181691660148405","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.8928546856708888","2.2227702032345986","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.7095083925321954","2.289225174126824","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.4203357563398244","2.199217609179908","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.6209911770353351","2.181603038452016","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.725655668842885","2.207726260799014","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.6859162339950882","2.2315299900515644","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.7972926563934606","2.1421298462095666","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.6079147477319684","2.160794291927284","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.4110669311299584","2.147012373677234","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.5329939805248889","2.203258770697638","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.4907841978766903","2.125217591918975","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.6106818815774948","2.161786998145946","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.4367989510461633","2.2118428995967148","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.5663011693247009","2.234460621633892","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.4157158976118681","2.1063148391165885","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.52","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.64","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.84","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.68","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.88","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.7","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.5","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.68","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.58","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.66","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.9","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.7","2.28","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.42","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.62","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.72","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.68","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.8000000000000003","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.6","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.42","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.54","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.5","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.62","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.44","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.56","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.42","2.1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.620089331215548","2.101674064897982","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.5120913139289813","2.1588205011664097","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.5357859475306257","2.123152659822272","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.635514864162957","2.113605778008884","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.399603196153742","2.079733206446009","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.5389983176423256","2.037203317120599","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.4186207773530026","2.0791241122223445","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.2563744817642778","2.085037376235943","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.3807493178608097","2.056118672178692","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.3580011799340175","2.006590068484226","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.3993986260012257","2.006170388352136","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.6626041722123315","2.0602107988719247","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.3803885183882378","2.004065362686493","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.0517966456643881","2.036472845351299","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.2406574822747545","1.990736729737948","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.4640652892518613","1.933776157578756","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.1607193611591042","1.957450030179148","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.383527131893129","1.9476429342937345","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.263158115592962","1.885712967411305","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","0.8881345250742967","1.845799140888587","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.197028650543842","1.7780395961659876","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.0425784985949835","1.80935058239142","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.0951210210186435","1.7459317340355844","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.0587770738205143","1.7413759529859176","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.1780365571627602","1.811702098658745","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.0738140866721134","1.9442753967624675","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","1.2119708379300742","0.7767064146808552","26.0","","","6.027082200045697","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","179.0","2.112454467351199e-06","7.988885045051575e-06","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0007128027612522","0.0087949701050705","26.0","","","6.027082200045697","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","179.0","2.112454467351199e-06","7.988885045051575e-06","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.6094637470293598","2.188433274403022","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.5017658885750884","2.2200554667997823","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.6294602497945847","2.206236521990606","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.802371421283562","2.168983278785245","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.6169956874373466","2.17128239641392","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.820400045700697","2.178938225834216","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.6310216773758266","2.202442620643412","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.4877979982039877","2.146989424395212","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.643080152336614","2.10965266512686","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.576386100778399","2.258193302178217","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.6363242075825366","2.1778995233441028","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.8855620323879663","2.221151293840489","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.692983250040798","2.2843986621623573","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.4556104519815789","2.2152145637569527","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.6290364521102731","2.186173994043572","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.728116884786166","2.209186071914373","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.686739890665691","2.2318720075117167","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.8243541189347297","2.1555624190109386","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.6441306797427797","2.176941492972454","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.4213481986776773","2.152635910588307","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.557878449239937","2.2150787263418628","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.5322995578832517","2.1441528051148704","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.6402909703208102","2.175158502175819","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.4816514011374243","2.2312666246844617","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.6189964177536658","2.2568887535645854","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.4794573785716273","2.131297668975425","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","1.2251663457315702","0.7817469529148087","26.0","","","8.433011000044644","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","172.0","3.2176478725887137e-06","1.3627111911773682e-05","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0169394598387253","0.0099077717464416","26.0","","","8.433011000044644","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","172.0","3.2176478725887137e-06","1.3627111911773682e-05","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.6","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.5","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.62","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.8000000000000003","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.62","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.82","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.48","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.64","2.1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.58","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.64","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.88","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.7","2.28","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.46","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.62","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.72","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.68","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.82","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.64","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.42","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.56","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.54","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.64","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.48","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.62","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.48","2.14","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","1.044836168965468","1.0676014504865812","26.0","","","10.811797100002876","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","250.0","0.0040917191654443","0.0433879867196083","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","-0.0342044467822863","0.218320176509665","26.0","","","10.811797100002876","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","250.0","0.0040917191654443","0.0433879867196083","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.5866858052845214","2.0904868646059733","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.4871331785630963","2.151997999703804","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.5210954500162637","2.1191062480717267","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.6015874234385588","2.102264296382346","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.3369024943784584","2.0560487718976","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.4730852043744536","2.0119324728604093","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.3551646991580526","2.054815413110572","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.238117127706427","2.080079672677779","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.3480635624266506","2.0460332196051496","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.3484324470032882","2.0044072855768147","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.384181962402656","2.002378251547833","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.655311518929409","2.0585918894778152","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.3638633758968404","1.9992388507220271","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.0870713413061426","2.052469799928344","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.2487027573496925","1.9953076853295035","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.4665265051951426","1.9352359686941152","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.161543017829707","1.9577920476393","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.410588594434398","1.9610755070951065","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.2993740476037736","1.9018601684564755","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","0.8984157926220155","1.85142267779966","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.22191311925889","1.7898595518102125","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.0840938586015448","1.8282857955873155","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.124730109761959","1.7593032380654572","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.1036295239117754","1.7607996780736646","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.2307318055917251","1.8341302305894391","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.1375555676318726","1.969258226621304","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","1.3620768301188946","0.8910684954832174","26.0","","","6.716049399925396","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","177.0","2.52528116106987e-06","9.320676326751707e-06","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0320038218230295","0.0336721685326055","26.0","","","6.716049399925396","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","177.0","2.52528116106987e-06","9.320676326751707e-06","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.6423327690471845","2.199511659249488","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.525105297441681","2.22654813360216","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.6411870726913245","2.2096587319143617","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.831671886022695","2.17930939423292","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.6730128708430314","2.1934317060303203","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.877087556448803","2.201983364066063","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.682110915806718","2.223608151535239","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.489808467331488","2.1475852245627296","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.6547287863110405","2.1137575342716857","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.5590073969547804","2.252246086184738","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.6173066558665117","2.1707082973436296","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.8496450416870767","2.208000398903624","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.6552560383759174","2.269433222390612","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.4087069218695996","2.1949371277903675","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.620920242516187","2.1815734671082967","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.725655236150682","2.2077260565078864","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.6859162313557168","2.2315299886402364","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.797292656377361","2.142129846199816","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.60791474773187","2.1607942919272167","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.4110669311299575","2.1470123736772337","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.5329939805248889","2.203258770697638","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.4907841978766903","2.125217591918975","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.6106818815774948","2.161786998145946","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.4367989510461633","2.2118428995967148","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.5663011693247009","2.234460621633892","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.4157158976118681","2.1063148391165885","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","1.280030584616515","0.8566049138447043","26.0","","","6.594437699997798","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","177.0","2.176214366045315e-06","8.948147296905518e-06","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0434897928677785","0.051038582877674","26.0","","","6.594437699997798","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","177.0","2.176214366045315e-06","8.948147296905518e-06","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.52","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.84","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.68","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.88","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.68","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.48","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.66","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.56","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.62","2.18","","","","","","","","","","","","","","","","","",""
